index,old,new
1_1001,crystal,challenging-crystal
1_1002,crystal,challenging-crystal
1_1038,crystal,non-crystal
1_1048,crystal,crystal
1_1086,crystal,non-crystal
1_109,crystal,challenging-crystal
1_1111,crystal,challenging-crystal
1_1128,crystal,noncrystal
1_1141,crystal,challenging-crystal
1_1153,crystal,challenging-crystal
1_1159,crystal,challenging-crystal
1_1168,crystal,challenging-crystal
1_116,crystal,challenging-crystal
1_1183,crystal,non-crystal
1_1201,crystal,crystal
1_1205,crystal,non-crystal
1_1224,crystal,challenging-crystal
1_122,crystal,challenging-crystal
1_1237,crystal,challenging-crystal
1_1260,crystal,challenging-crystal
1_1261,crystal,challenging-crystal
1_1307,crystal,crystal
1_131,crystal,non-crystal
1_1321,crystal,non-crystal
1_1324,crystal,challenging-crystal
1_1362,crystal,crystal
1_1368,crystal,non-crystal
1_13,crystal,crystal
1_1407,crystal,crystal
1_1410,crystal,non-crystal
1_1413,crystal,challenging-crystal
1_1416,crystal,challenging-crystal
1_1427,crystal,challenging-crystal
1_1433,crystal,non-crystal
1_1489,crystal,challenging-crystal
1_14,crystal,challenging-crystal
1_1587,crystal,challenging-crystal
1_1602,crystal,challenging-crystal
1_1603,crystal,challenging-crystal
1_1643,crystal,challenging-crystal
1_1645,crystal,challenging-crystal
1_1646,crystal,crystal
1_1666,crystal,challenging-crystal
1_1676,crystal,crystal
1_1683,crystal,challenging-crystal
1_1684,crystal,challenging-crystal
1_172,crystal,non-crystal
1_175,crystal,crystal
1_1764,crystal,non-crystal
1_1802,crystal,challenging-crystal
1_1816,crystal,challenging-crystal
1_186,crystal,non-crystal
1_192,crystal,non-crystal
1_1931,crystal,challenging-crystal
1_1949,crystal,challenging-crystal
1_1957,crystal,challenging-crystal
1_1975,crystal,non-crystal
1_2023,crystal,crystal
1_2031,crystal,crystal
1_2035,crystal,crystal
1_2053,crystal,challenging-crystal
1_2064,crystal,challenging-crystal
1_2075,crystal,challenging-crystal
1_2076,crystal,challenging-crystal
1_2081,crystal,challenging-crystal
1_2091,crystal,challenging-crystal
1_2097,crystal,non-crystal
1_2133,crystal,challenging-crystal
1_2175,crystal,challenging-crystal
1_2183,crystal,challenging-crystal
1_2186,crystal,non-crystal
1_2198,crystal,challenging-crystal
1_2201,crystal,non-crystal
1_2270,crystal,challenging-crystal
1_2277,crystal,challenging-crystal
1_2286,crystal,challenging-crystal
1_2291,crystal,challenging-crystal
1_2292,crystal,non-crystal
1_2316,crystal,crystal
1_2327,crystal,challenging-crystal
1_2329,crystal,challenging-crystal
1_2339,crystal,challenging-crystal
1_2340,crystal,challenging-crystal
1_2398,crystal,challenging-crystal
1_2416,crystal,non-crystal
1_2417,crystal,challenging-crystal
1_2421,crystal,challenging-crystal
1_2433,crystal,challenging-crystal
1_2446,crystal,challenging-crystal
1_2464,crystal,challenging-crystal
1_2558,crystal,challenging-crystal
1_2591,crystal,challenging-crystal
1_2604,crystal,crystal
1_262,crystal,challenging-crystal
1_2647,crystal,challenging-crystal
1_2651,crystal,challenging-crystal
1_2670,crystal,challenging-crystal
1_2706,crystal,challenging-crystal
1_2708,crystal,challenging-crystal
1_2745,crystal,non-crystal
1_274,crystal,crystal
1_2762,crystal,crystal
1_2765,crystal,crystal
1_2776,crystal,crystal
1_2781,crystal,challenging-crystal
1_2794,crystal,challenging-crystal
1_2797,crystal,challenging-crystal
1_2805,crystal,crystal
1_280,crystal,challenging-crystal
1_2815,crystal,non-crystal
1_2824,crystal,non-crystal
1_2857,crystal,challenging-crystal
1_285,crystal,non-crystal
1_2882,crystal,challenging-crystal
1_2890,crystal,challenging-crystal
1_2898,crystal,challenging-crystal
1_2959,crystal,challenging-crystal
1_2971,crystal,non-crystal
1_2977,crystal,non-crystal
1_3012,crystal,crystal
1_3025,crystal,challenging-crystal
1_3031,crystal,challenging-crystal
1_3062,crystal,crystal
1_3066,crystal,crystal
1_3068,crystal,challenging-crystal
1_3075,crystal,crystal
1_3084,crystal,challenging-crystal
1_3091,crystal,crystal
1_3095,crystal,crystal
1_3150,crystal,challenging-crystal
1_3180,crystal,challenging-crystal
1_3182,crystal,challenging-crystal
1_3204,crystal,challenging-crystal
1_3214,crystal,crystal
1_3240,crystal,challenging-crystal
1_3274,crystal,challenging-crystal
1_3301,crystal,crystal
1_3303,crystal,challenging-crystal
1_3312,crystal,challenging-crystal
1_3323,crystal,challenging-crystal
1_3331,crystal,crystal
1_3338,crystal,challenging-crystal
1_3345,crystal,challenging-crystal
1_3373,crystal,challenging-crystal
1_3383,crystal,crystal
1_3385,crystal,challenging-crystal
1_3396,crystal,challenging-crystal
1_3408,crystal,challenging-crystal
1_3429,crystal,challenging-crystal
1_3458,crystal,challenging-crystal
1_3467,crystal,challenging-crystal
1_3483,crystal,crystal
1_3489,crystal,challenging-crystal
1_3494,crystal,non-crystal
1_351,crystal,challenging-crystal
1_3533,crystal,crystal
1_3576,crystal,challenging-crystal
1_3596,crystal,challenging-crystal
1_3618,crystal,challenging-crystal
1_3652,crystal,crystal
1_3660,crystal,challenging-crystal
1_3682,crystal,challenging-crystal
1_3685,crystal,non-crystal
1_368,crystal,non-crystal
1_3698,crystal,non-crystal
1_3714,crystal,challenging-crystal
1_3720,crystal,crystal
1_3723,crystal,non-crystal
1_3743,crystal,crystal
1_3774,crystal,crystal
1_3775,crystal,challenging-crystal
1_3793,crystal,crystal
1_3850,crystal,challenging-crystal
1_385,crystal,challenging-crystal
1_386,crystal,challenging-crystal
1_3875,crystal,crystal
1_3876,crystal,challenging-crystal
1_3880,crystal,crystal
1_3884,crystal,challenging-crystal
1_3893,crystal,challenging-crystal
1_3895,crystal,challenging-crystal
1_390,crystal,challenging-crystal
1_3927,crystal,non-crystal
1_3931,crystal,non-crystal
1_3952,crystal,challenging-crystal
1_3970,crystal,crystal
1_3983,crystal,non-crystal
1_3999,crystal,challenging-crystal
1_4008,crystal,non-crystal
1_4011,crystal,crystal
1_4032,crystal,non-crystal
1_4036,crystal,non-crystal
1_4051,crystal,crystal
1_4055,crystal,crystal
1_4066,crystal,challenging-crystal
1_4067,crystal,crystal
1_4079,crystal,challenging-crystal
1_4100,crystal,challenging-crystal
1_4116,crystal,non-crystal
1_4128,crystal,non-crystal
1_4134,crystal,non-crystal
1_4135,crystal,challenging-crystal
1_4138,crystal,challenging-crystal
1_4159,crystal,crystal
1_4171,crystal,non-crystal
1_417,crystal,non-crystal
1_4191,crystal,challenging-crystal
1_4194,crystal,non-crystal
1_4204,crystal,non-crystal
1_4208,crystal,challenging-crystal
1_421,crystal,challenging-crystal
1_4235,crystal,crystal
1_4247,crystal,challenging-crystal
1_4249,crystal,crystal
1_4265,crystal,challenging-crystal
1_4268,crystal,non-crystal
1_4272,crystal,crystal
1_4285,crystal,crystal
1_4286,crystal,challenging-crystal
1_4300,crystal,non-crystal
1_4302,crystal,crystal
1_4304,crystal,challenging-crystal
1_4332,crystal,non-crystal
1_4337,crystal,challenging-crystal
1_434,crystal,challenging-crystal
1_4352,crystal,challenging-crystal
1_4369,crystal,challenging-crystal
1_4379,crystal,challenging-crystal
1_4386,crystal,challenging-crystal
1_4422,crystal,challenging-crystal
1_4428,crystal,challenging-crystal
1_4435,crystal,challenging-crystal
1_4451,crystal,challenging-crystal
1_4456,crystal,challenging-crystal
1_4477,crystal,challenging-crystal
1_4479,crystal,challenging-crystal
1_4484,crystal,challenging-crystal
1_4491,crystal,challenging-crystal
1_4498,crystal,crystal
1_449,crystal,challenging-crystal
1_4510,crystal,challenging-crystal
1_452,crystal,challenging-crystal
1_4530,crystal,crystal
1_4539,crystal,challenging-crystal
1_4545,crystal,challenging-crystal
1_4546,crystal,crystal
1_4548,crystal,challenging-crystal
1_4552,crystal,challenging-crystal
1_4554,crystal,non-crystal
1_4567,crystal,crystal
1_4579,crystal,non-crystal
1_4582,crystal,crystal
1_4614,crystal,non-crystal
1_4623,crystal,challenging-crystal
1_4625,crystal,challenging-crystal
1_4627,crystal,challenging-crystal
1_463,crystal,crystal
1_4657,crystal,challenging-crystal
1_467,crystal,challenging-crystal
1_4710,crystal,challenging-crystal
1_474,crystal,non-crystal
1_4753,crystal,challenging-crystal
1_4756,crystal,challenging-crystal
1_478,crystal,non-crystal
1_47,crystal,crystal
1_4803,crystal,challenging-crystal
1_4810,crystal,challenging-crystal
1_4817,crystal,challenging-crystal
1_4836,crystal,challenging-crystal
1_4879,crystal,challenging-crystal
1_4885,crystal,challenging-crystal
1_4919,crystal,challenging-crystal
1_4920,crystal,non-crystal
1_4928,crystal,challenging-crystal
1_4929,crystal,challenging-crystal
1_4944,crystal,challenging-crystal
1_4953,crystal,crystal
1_495,crystal,challenging-crystal
1_497,crystal,non-crystal
1_4986,crystal,challenging-crystal
1_4993,crystal,challenging-crystal
1_4997,crystal,crystal
1_5007,crystal,challenging-crystal
1_5017,crystal,challenging-crystal
1_5024,crystal,non-crystal
1_5037,crystal,challenging-crystal
1_5043,crystal,challenging-crystal
1_5067,crystal,challenging-crystal
1_5105,crystal,challenging-crystal
1_5115,crystal,crystal
1_5118,crystal,challenging-crystal
1_5151,crystal,challenging-crystal
1_5154,crystal,challenging-crystal
1_5196,crystal,challenging-crystal
1_5203,crystal,challenging-crystal
1_5218,crystal,crystal
1_5243,crystal,crystal
1_5260,crystal,crystal
1_5268,crystal,crystal
1_5274,crystal,challenging-crystal
1_5300,crystal,challenging-crystal
1_5322,crystal,challenging-crystal
1_5336,crystal,challenging-crystal
1_5349,crystal,challenging-crystal
1_5353,crystal,challenging-crystal
1_5402,crystal,challenging-crystal
1_5417,crystal,crystal
1_541,crystal,challenging-crystal
1_5424,crystal,challenging-crystal
1_5428,crystal,crystal
1_542,crystal,challenging-crystal
1_5438,crystal,challenging-crystal
1_5454,crystal,crystal
1_5467,crystal,challenging-crystal
1_5490,crystal,challenging-crystal
1_5515,crystal,challenging-crystal
1_5532,crystal,crystal
1_5546,crystal,challenging-crystal
1_5569,crystal,challenging-crystal
1_5576,crystal,challenging-crystal
1_5582,crystal,challenging-crystal
1_5589,crystal,crystal
1_5602,crystal,crystal
1_5624,crystal,challenging-crystal
1_5656,crystal,challenging-crystal
1_5660,crystal,crystal
1_5676,crystal,challenging-crystal
1_5689,crystal,challenging-crystal
1_5736,crystal,crystal
1_5739,crystal,non-crystal
1_5779,crystal,challenging-crystal
1_5780,crystal,challenging-crystal
1_5784,crystal,challenging-crystal
1_5793,crystal,challenging-crystal
1_5794,crystal,challenging-crystal
1_5797,crystal,challenging-crystal
1_5802,crystal,challenging-crystal
1_5803,crystal,challenging-crystal
1_5816,crystal,challenging-crystal
1_5825,crystal,crystal
1_5830,crystal,challenging-crystal
1_5844,crystal,challenging-crystal
1_5862,crystal,non-crystal
1_5871,crystal,challenging-crystal
1_5872,crystal,crystal
1_5897,crystal,crystal
1_5920,crystal,challenging-crystal
1_5942,crystal,crystal
1_5951,crystal,crystal
1_595,crystal,challenging-crystal
1_6008,crystal,challenging-crystal
1_6015,crystal,non-crystal
1_6024,crystal,non-crystal
1_6057,crystal,challenging-crystal
1_6091,crystal,challenging-crystal
1_6100,crystal,challenging-crystal
1_6108,crystal,challenging-crystal
1_6117,crystal,challenging-crystal
1_6126,crystal,challenging-crystal
1_6136,crystal,crystal
1_6153,crystal,challenging-crystal
1_6154,crystal,challenging-crystal
1_6168,crystal,challenging-crystal
1_6174,crystal,challenging-crystal
1_620,crystal,challenging-crystal
1_6212,crystal,crystal
1_6221,crystal,crystal
1_6222,crystal,non-crystal
1_6224,crystal,non-crystal
1_6239,crystal,crystal
1_6243,crystal,challenging-crystal
1_6250,crystal,challenging-crystal
1_6276,crystal,challenging-crystal
1_6306,crystal,non-crystal
1_6311,crystal,challenging-crystal
1_6320,crystal,non-crystal
1_6328,crystal,crystal
1_6341,crystal,challenging-crystal
1_6358,crystal,crystal
1_6363,crystal,challenging-crystal
1_6369,crystal,challenging-crystal
1_63,crystal,non-crystal
1_6414,crystal,challenging-crystal
1_6417,crystal,challenging-crystal
1_6425,crystal,challenging-crystal
1_6442,crystal,crystal
1_6448,crystal,crystal
1_6477,crystal,challenging-crystal
1_6483,crystal,challenging-crystal
1_650,crystal,challenging-crystal
1_6562,crystal,crystal
1_6565,crystal,challenging-crystal
1_6580,crystal,challenging-crystal
1_6594,crystal,challenging-crystal
1_6599,crystal,challenging-crystal
1_6600,crystal,challenging-crystal
1_6626,crystal,challenging-crystal
1_6628,crystal,challenging-crystal
1_6630,crystal,challenging-crystal
1_6631,crystal,crystal
1_6643,crystal,challenging-crystal
1_6658,crystal,crystal
1_665,crystal,challenging-crystal
1_6720,crystal,crystal
1_672,crystal,non-crystal
1_6731,crystal,challenging-crystal
1_6753,crystal,challenging-crystal
1_6778,crystal,challenging-crystal
1_6822,crystal,crystal
1_6836,crystal,challenging-crystal
1_683,crystal,challenging-crystal
1_6862,crystal,crystal
1_693,crystal,non-crystal
1_695,crystal,crystal
1_69,crystal,non-crystal
1_708,crystal,non-crystal
1_70,crystal,challenging-crystal
1_721,crystal,challenging-crystal
1_736,crystal,challenging-crystal
1_744,crystal,crystal
1_751,crystal,challenging-crystal
1_788,crystal,crystal
1_83,crystal,challenging-crystal
1_870,crystal,challenging-crystal
1_871,crystal,crystal
1_903,crystal,challenging-crystal
1_925,crystal,challenging-crystal
1_97,crystal,challenging-crystal
1_995,crystal,challenging-crystal
1_9,crystal,crystal
2_1029,crystal,challenging-crystal
2_1117,crystal,challenging-crystal
2_1147,crystal,challenging-crystal
2_1232,crystal,challenging-crystal
2_1244,crystal,non-crystal
2_1275,crystal,non-crystal
2_127,crystal,challenging-crystal
2_1306,crystal,crystal
2_141,crystal,non-crystal
2_1531,crystal,challenging-crystal
2_1641,crystal,non-crystal
2_1790,crystal,challenging-crystal
2_1880,crystal,challenging-crystal
2_1961,crystal,challenging-crystal
2_2254,crystal,challenging-crystal
2_2274,crystal,non-crystal
2_2277,crystal,non-crystal
2_2356,crystal,non-crystal
2_2492,crystal,non-crystal
2_2547,crystal,crystal
2_2763,crystal,non-crystal
2_2885,crystal,challenging-crystal
2_2945,crystal,challenging-crystal
2_3055,crystal,challenging-crystal
2_3101,crystal,non-crystal
2_3114,crystal,challenging-crystal
2_312,crystal,challenging-crystal
2_3163,crystal,crystal
2_3183,crystal,challenging-crystal
2_3228,crystal,challenging-crystal
2_3243,crystal,crystal
2_3248,crystal,non-crystal
2_324,crystal,challenging-crystal
2_32,crystal,crystal
2_3457,crystal,challenging-crystal
2_3744,crystal,challenging-crystal
2_3776,crystal,challenging-crystal
2_3790,crystal,crystal
2_3927,crystal,challenging-crystal
2_4026,crystal,challenging-crystal
2_4308,crystal,challenging-crystal
2_4319,crystal,challenging-crystal
2_4321,crystal,challenging-crystal
2_4568,crystal,non-crystal
2_4865,crystal,challenging-crystal
2_4929,crystal,challenging-crystal
2_5056,crystal,challenging-crystal
2_5087,crystal,challenging-crystal
2_5175,crystal,challenging-crystal
2_5176,crystal,non-crystal
2_5195,crystal,non-crystal
2_5247,crystal,challenging-crystal
2_5286,crystal,challenging-crystal
2_5303,crystal,non-crystal
2_5320,crystal,challenging-crystal
2_5323,crystal,challenging-crystal
2_5345,crystal,challenging-crystal
2_5398,crystal,challenging-crystal
2_5405,crystal,non-crystal
2_5578,crystal,non-crystal
2_5703,crystal,challenging-crystal
2_5933,crystal,non-crystal
2_6032,crystal,non-crystal
2_6246,crystal,crystal
2_6302,crystal,challenging-crystal
2_6311,crystal,crystal
2_6385,crystal,challenging-crystal
2_6415,crystal,challenging-crystal
2_6487,crystal,challenging-crystal
2_6517,crystal,challenging-crystal
2_6639,crystal,challenging-crystal
2_6668,crystal,challenging-crystal
2_6779,crystal,challenging-crystal
2_6785,crystal,challenging-crystal
2_788,crystal,crystal
2_911,crystal,challenging-crystal
2_93,crystal,challenging-crystal
1_1019,non-crystal,non-crystal
1_1287,non-crystal,challenging-crystal
1_130,non-crystal,challenging-crystal
1_1687,non-crystal,non-crystal
1_1706,non-crystal,non-crystal
1_2124,non-crystal,non-crystal
1_2173,non-crystal,challenging-crystal
1_230,non-crystal,non-crystal
1_2321,non-crystal,non-crystal
1_2527,non-crystal,non-crystal
1_2630,non-crystal,non-crystal
1_2954,non-crystal,non-crystal
1_3072,non-crystal,non-crystal
1_3145,non-crystal,non-crystal
1_3294,non-crystal,non-crystal
1_3441,non-crystal,challenging-crystal
1_3539,non-crystal,non-crystal
1_4022,non-crystal,non-crystal
1_4120,non-crystal,non-crystal
1_4659,non-crystal,challenging-crystal
1_4762,non-crystal,non-crystal
1_4770,non-crystal,non-crystal
1_4913,non-crystal,non-crystal
1_5100,non-crystal,non-crystal
1_5186,non-crystal,challenging-crystal
1_5311,non-crystal,non-crystal
1_5451,non-crystal,non-crystal
1_5746,non-crystal,non-crystal
1_5763,non-crystal,non-crystal
1_5821,non-crystal,challenging-crystal
1_589,non-crystal,non-crystal
1_6187,non-crystal,non-crystal
1_6352,non-crystal,non-crystal
1_652,non-crystal,non-crystal
1_6532,non-crystal,non-crystal
1_6665,non-crystal,non-crystal
1_6764,non-crystal,non-crystal
1_6819,non-crystal,non-crystal
1_6857,non-crystal,challenging-crystal
1_955,non-crystal,non-crystal
1_958,non-crystal,non-crystal
2_1027,non-crystal,non-crystal
2_14,non-crystal,non-crystal
2_1601,non-crystal,non-crystal
2_1650,non-crystal,non-crystal
2_1674,non-crystal,non-crystal
2_1676,non-crystal,non-crystal
2_1754,non-crystal,non-crystal
2_1797,non-crystal,non-crystal
2_2099,non-crystal,non-crystal
2_209,non-crystal,non-crystal
2_211,non-crystal,non-crystal
2_233,non-crystal,non-crystal
2_2427,non-crystal,non-crystal
2_2431,non-crystal,non-crystal
2_2507,non-crystal,non-crystal
2_2747,non-crystal,non-crystal
2_2791,non-crystal,non-crystal
2_2847,non-crystal,challenging-crystal
2_2880,non-crystal,non-crystal
2_2913,non-crystal,non-crystal
2_3051,non-crystal,non-crystal
2_3276,non-crystal,non-crystal
2_3305,non-crystal,challenging-crystal
2_3336,non-crystal,non-crystal
2_35,non-crystal,non-crystal
2_361,non-crystal,non-crystal
2_3687,non-crystal,non-crystal
2_3750,non-crystal,non-crystal
2_3796,non-crystal,non-crystal
2_3840,non-crystal,non-crystal
2_3857,non-crystal,non-crystal
2_3874,non-crystal,non-crystal
2_3916,non-crystal,non-crystal
2_399,non-crystal,non-crystal
2_426,non-crystal,non-crystal
2_4471,non-crystal,non-crystal
2_4585,non-crystal,non-crystal
2_4771,non-crystal,non-crystal
2_4868,non-crystal,challenging-crystal
2_4903,non-crystal,non-crystal
2_4982,non-crystal,non-crystal
2_4983,non-crystal,non-crystal
2_5025,non-crystal,non-crystal
2_5026,non-crystal,non-crystal
2_5071,non-crystal,non-crystal
2_5195,non-crystal,non-crystal
2_5453,non-crystal,non-crystal
2_5511,non-crystal,non-crystal
2_5682,non-crystal,non-crystal
2_5759,non-crystal,non-crystal
2_5817,non-crystal,non-crystal
2_5819,non-crystal,non-crystal
2_5884,non-crystal,non-crystal
2_5907,non-crystal,non-crystal
2_5978,non-crystal,non-crystal
2_6001,non-crystal,non-crystal
2_6067,non-crystal,non-crystal
2_6233,non-crystal,non-crystal
2_6328,non-crystal,non-crystal
2_6371,non-crystal,non-crystal
2_6379,non-crystal,non-crystal
2_6445,non-crystal,non-crystal
2_6453,non-crystal,non-crystal
2_6462,non-crystal,non-crystal
2_6533,non-crystal,non-crystal
2_6804,non-crystal,non-crystal
2_691,non-crystal,non-crystal
2_72,non-crystal,non-crystal
2_773,non-crystal,non-crystal
2_822,non-crystal,non-crystal
2_840,non-crystal,non-crystal
2_860,non-crystal,non-crystal
2_932,non-crystal,non-crystal
1_100,challenging-crystal,crystal
1_1027,challenging-crystal,non-crystal
1_1086,challenging-crystal,non-crystal
1_1159,challenging-crystal,challenging-crystal
1_1183,challenging-crystal,non-crystal
1_1224,challenging-crystal,challenging-crystal
1_1288,challenging-crystal,non-crystal
1_129,challenging-crystal,crystal
1_132,challenging-crystal,crystal
1_1360,challenging-crystal,challenging-crystal
1_1380,challenging-crystal,non-crystal
1_1489,challenging-crystal,challenging-crystal
1_1521,challenging-crystal,crystal
1_164,challenging-crystal,challenging-crystal
1_1652,challenging-crystal,crystal
1_1683,challenging-crystal,challenging-crystal
1_1713,challenging-crystal,crystal
1_171,challenging-crystal,challenging-crystal
1_172,challenging-crystal,non-crystal
1_1761,challenging-crystal,challenging-crystal
1_1779,challenging-crystal,crystal
1_1956,challenging-crystal,challenging-crystal
1_1957,challenging-crystal,challenging-crystal
1_2033,challenging-crystal,challenging-crystal
1_2133,challenging-crystal,challenging-crystal
1_2161,challenging-crystal,crystal
1_2187,challenging-crystal,challenging-crystal
1_2234,challenging-crystal,crystal
1_2235,challenging-crystal,crystal
1_2271,challenging-crystal,challenging-crystal
1_2278,challenging-crystal,challenging-crystal
1_2300,challenging-crystal,crystal
1_2323,challenging-crystal,crystal
1_2382,challenging-crystal,crystal
1_2418,challenging-crystal,crystal
1_2436,challenging-crystal,crystal
1_2488,challenging-crystal,non-crystal
1_2511,challenging-crystal,crystal
1_2519,challenging-crystal,crystal
1_2555,challenging-crystal,challenging-crystal
1_2558,challenging-crystal,challenging-crystal
